AOIName,FixationDuration,Stimulus,Participant
3,30,Task9CM,1ce913d5
5,356,Task9CM,1ce913d5
3,294,Task9CM,1ce913d5
6,109,Task9CM,1ce913d5
5,227,Task9CM,1ce913d5
10,0,Task9CM,1ce913d5
14,263,Task9CM,1ce913d5
13,107,Task9CM,1ce913d5
3,0,Task9CM,1ce913d5
2,63,Task9CM,1ce913d5
1,0,Task9CM,1ce913d5
3,106,Task9CM,1ce913d5
2,354,Task9CM,1ce913d5
4,0,Task9CM,1ce913d5
3,439,Task9CM,1ce913d5
1,203,Task9CM,1ce913d5
2,614,Task9CM,1ce913d5
1,113,Task9CM,1ce913d5
3,0,Task9CM,1ce913d5
2,125,Task9CM,1ce913d5
3,92,Task9CM,1ce913d5
2,883,Task9CM,1ce913d5
3,112,Task9CM,1ce913d5
2,237,Task9CM,1ce913d5
4,77,Task9CM,1ce913d5
2,35,Task9CM,1ce913d5
3,281,Task9CM,1ce913d5
2,93,Task9CM,1ce913d5
3,167,Task9CM,1ce913d5
2,709,Task9CM,1ce913d5
1,92,Task9CM,1ce913d5
3,278,Task9CM,1ce913d5
2,149,Task9CM,1ce913d5
6,388,Task9CM,1ce913d5
4,93,Task9CM,1ce913d5
3,1095,Task9CM,1ce913d5
4,489,Task9CM,1ce913d5
3,248,Task9CM,1ce913d5
2,123,Task9CM,1ce913d5
1,295,Task9CM,1ce913d5
2,371,Task9CM,1ce913d5
1,103,Task9CM,1ce913d5
2,153,Task9CM,1ce913d5
4,216,Task9CM,1ce913d5
6,35,Task9CM,1ce913d5
5,279,Task9CM,1ce913d5
6,58,Task9CM,1ce913d5
4,235,Task9CM,1ce913d5
5,152,Task9CM,1ce913d5
4,434,Task9CM,1ce913d5
3,338,Task9CM,1ce913d5
4,184,Task9CM,1ce913d5
3,1630,Task9CM,1ce913d5
2,111,Task9CM,1ce913d5
3,518,Task9CM,1ce913d5
4,434,Task9CM,1ce913d5
6,139,Task9CM,1ce913d5
5,409,Task9CM,1ce913d5
6,88,Task9CM,1ce913d5
5,0,Task9CM,1ce913d5
7,51,Task9CM,1ce913d5
5,544,Task9CM,1ce913d5
6,59,Task9CM,1ce913d5
4,61,Task9CM,1ce913d5
5,0,Task9CM,1ce913d5
4,434,Task9CM,1ce913d5
5,46,Task9CM,1ce913d5
4,172,Task9CM,1ce913d5
3,525,Task9CM,1ce913d5
5,324,Task9CM,1ce913d5
6,61,Task9CM,1ce913d5
5,16,Task9CM,1ce913d5
7,57,Task9CM,1ce913d5
4,1022,Task9CM,1ce913d5
5,45,Task9CM,1ce913d5
4,218,Task9CM,1ce913d5
6,15,Task9CM,1ce913d5
5,654,Task9CM,1ce913d5
4,354,Task9CM,1ce913d5
5,16,Task9CM,1ce913d5
6,15,Task9CM,1ce913d5
5,339,Task9CM,1ce913d5
4,97,Task9CM,1ce913d5
5,171,Task9CM,1ce913d5
4,495,Task9CM,1ce913d5
5,447,Task9CM,1ce913d5
6,31,Task9CM,1ce913d5
5,556,Task9CM,1ce913d5
4,450,Task9CM,1ce913d5
5,385,Task9CM,1ce913d5
6,334,Task9CM,1ce913d5
13,60,Task9CM,1ce913d5
3,139,Task9CM,1ce913d5
4,0,Task9CM,1ce913d5
2,118,Task9CM,1ce913d5
3,75,Task9CM,1ce913d5
2,204,Task9CM,1ce913d5
1,0,Task9CM,1ce913d5
3,337,Task9CM,1ce913d5
4,107,Task9CM,1ce913d5
2,661,Task9CM,1ce913d5
3,676,Task9CM,1ce913d5
5,41,Task9CM,1ce913d5
2,30,Task9CM,1ce913d5
4,110,Task9CM,1ce913d5
5,400,Task9CM,1ce913d5
3,370,Task9CM,1ce913d5
4,0,Task9CM,1ce913d5
5,16,Task9CM,1ce913d5
4,570,Task9CM,1ce913d5
3,50,Task9CM,1ce913d5
4,248,Task9CM,1ce913d5
5,64,Task9CM,1ce913d5
4,76,Task9CM,1ce913d5
3,292,Task9CM,1ce913d5
2,1752,Task9CM,1ce913d5
4,186,Task9CM,1ce913d5
2,315,Task9CM,1ce913d5
5,405,Task9CM,1ce913d5
6,107,Task9CM,1ce913d5
5,644,Task9CM,1ce913d5
4,137,Task9CM,1ce913d5
5,218,Task9CM,1ce913d5
6,263,Task9CM,1ce913d5
7,0,Task9CM,1ce913d5
6,569,Task9CM,1ce913d5
5,280,Task9CM,1ce913d5
7,40,Task9CM,1ce913d5
5,278,Task9CM,1ce913d5
6,435,Task9CM,1ce913d5
5,223,Task9CM,1ce913d5
6,1894,Task9CM,1ce913d5
5,139,Task9CM,1ce913d5
6,208,Task9CM,1ce913d5
5,339,Task9CM,1ce913d5
6,208,Task9CM,1ce913d5
7,43,Task9CM,1ce913d5
6,95,Task9CM,1ce913d5
5,138,Task9CM,1ce913d5
6,217,Task9CM,1ce913d5
5,175,Task9CM,1ce913d5
4,646,Task9CM,1ce913d5
6,76,Task9CM,1ce913d5
7,171,Task9CM,1ce913d5
6,201,Task9CM,1ce913d5
7,42,Task9CM,1ce913d5
6,0,Task9CM,1ce913d5
4,148,Task9CM,1ce913d5
7,15,Task9CM,1ce913d5
5,601,Task9CM,1ce913d5
6,898,Task9CM,1ce913d5
8,0,Task9CM,1ce913d5
6,123,Task9CM,1ce913d5
4,29,Task9CM,1ce913d5
5,139,Task9CM,1ce913d5
6,132,Task9CM,1ce913d5
7,28,Task9CM,1ce913d5
6,540,Task9CM,1ce913d5
5,174,Task9CM,1ce913d5
6,266,Task9CM,1ce913d5
4,477,Task9CM,1ce913d5
5,295,Task9CM,1ce913d5
6,55,Task9CM,1ce913d5
5,169,Task9CM,1ce913d5
4,62,Task9CM,1ce913d5
6,93,Task9CM,1ce913d5
4,342,Task9CM,1ce913d5
6,0,Task9CM,1ce913d5
5,46,Task9CM,1ce913d5
4,17,Task9CM,1ce913d5
5,74,Task9CM,1ce913d5
4,76,Task9CM,1ce913d5
6,52,Task9CM,1ce913d5
4,169,Task9CM,1ce913d5
5,16,Task9CM,1ce913d5
3,1205,Task9CM,1ce913d5
7,46,Task9CM,1ce913d5
6,47,Task9CM,1ce913d5
5,107,Task9CM,1ce913d5
6,186,Task9CM,1ce913d5
7,125,Task9CM,1ce913d5
6,1142,Task9CM,1ce913d5
7,758,Task9CM,1ce913d5
6,1262,Task9CM,1ce913d5
7,124,Task9CM,1ce913d5
6,773,Task9CM,1ce913d5
4,73,Task9CM,1ce913d5
3,186,Task9CM,1ce913d5
4,47,Task9CM,1ce913d5
3,166,Task9CM,1ce913d5
2,154,Task9CM,1ce913d5
4,668,Task9CM,1ce913d5
2,0,Task9CM,1ce913d5
1,324,Task9CM,1ce913d5
4,77,Task9CM,1ce913d5
1,434,Task9CM,1ce913d5
0,87,Task9CM,1ce913d5
1,835,Task9CM,1ce913d5
3,522,Task9CM,1ce913d5
5,74,Task9CM,1ce913d5
4,94,Task9CM,1ce913d5
6,30,Task9CM,1ce913d5
7,624,Task9CM,1ce913d5
6,253,Task9CM,1ce913d5
7,79,Task9CM,1ce913d5
6,2396,Task9CM,1ce913d5
5,17,Task9CM,1ce913d5
6,0,Task9CM,1ce913d5
5,45,Task9CM,1ce913d5
6,584,Task9CM,1ce913d5
4,92,Task9CM,1ce913d5
5,107,Task9CM,1ce913d5
4,64,Task9CM,1ce913d5
5,233,Task9CM,1ce913d5
6,1238,Task9CM,1ce913d5
5,449,Task9CM,1ce913d5
4,30,Task9CM,1ce913d5
6,1210,Task9CM,1ce913d5
5,545,Task9CM,1ce913d5
6,44,Task9CM,1ce913d5
5,0,Task9CM,1ce913d5
6,384,Task9CM,1ce913d5
4,16,Task9CM,1ce913d5
5,64,Task9CM,1ce913d5
3,575,Task9CM,1ce913d5
4,570,Task9CM,1ce913d5
5,16,Task9CM,1ce913d5
3,1085,Task9CM,1ce913d5
6,312,Task9CM,1ce913d5
10,47,Task9CM,1ce913d5
4,138,Task9CM,1ce913d5
5,199,Task9CM,1ce913d5
6,17,Task9CM,1ce913d5
5,76,Task9CM,1ce913d5
6,0,Task9CM,1ce913d5
3,47,Task9CM,1ce913d5
4,371,Task9CM,1ce913d5
3,1302,Task9CM,1ce913d5
1,92,Task9CM,1ce913d5
2,47,Task9CM,1ce913d5
3,586,Task9CM,1ce913d5
2,461,Task9CM,1ce913d5
4,0,Task9CM,1ce913d5
5,62,Task9CM,1ce913d5
6,66,Task9CM,1ce913d5
7,0,Task9CM,1ce913d5
4,153,Task9CM,1ce913d5
3,469,Task9CM,1ce913d5
5,277,Task9CM,1ce913d5
6,19,Task9CM,1ce913d5
5,155,Task9CM,1ce913d5
6,187,Task9CM,1ce913d5
5,78,Task9CM,1ce913d5
4,61,Task9CM,1ce913d5
5,155,Task9CM,1ce913d5
4,30,Task9CM,1ce913d5
3,492,Task9CM,1ce913d5
4,31,Task9CM,1ce913d5
2,386,Task9CM,1ce913d5
1,402,Task9CM,1ce913d5
3,170,Task9CM,1ce913d5
2,292,Task9CM,1ce913d5
3,0,Task9CM,1ce913d5
2,216,Task9CM,1ce913d5
4,51,Task9CM,1ce913d5
3,311,Task9CM,1ce913d5
4,234,Task9CM,1ce913d5
5,30,Task9CM,1ce913d5
3,217,Task9CM,1ce913d5
5,15,Task9CM,1ce913d5
4,94,Task9CM,1ce913d5
5,47,Task9CM,1ce913d5
4,403,Task9CM,1ce913d5
2,233,Task9CM,1ce913d5
1,40,Task9CM,1ce913d5
3,668,Task9CM,1ce913d5
4,759,Task9CM,1ce913d5
3,246,Task9CM,1ce913d5
4,867,Task9CM,1ce913d5
5,0,Task9CM,1ce913d5
4,522,Task9CM,1ce913d5
2,741,Task9CM,1ce913d5
3,63,Task9CM,1ce913d5
1,227,Task9CM,1ce913d5
3,16,Task9CM,1ce913d5
2,0,Task9CM,1ce913d5
1,76,Task9CM,1ce913d5
2,140,Task9CM,1ce913d5
4,788,Task9CM,1ce913d5
3,171,Task9CM,1ce913d5
4,587,Task9CM,1ce913d5
6,92,Task9CM,1ce913d5
4,0,Task9CM,1ce913d5
5,0,Task9CM,1ce913d5
4,333,Task9CM,1ce913d5
5,48,Task9CM,1ce913d5
4,140,Task9CM,1ce913d5
5,62,Task9CM,1ce913d5
6,46,Task9CM,1ce913d5
5,126,Task9CM,1ce913d5
6,76,Task9CM,1ce913d5
5,268,Task9CM,1ce913d5
6,47,Task9CM,1ce913d5
5,191,Task9CM,1ce913d5
6,124,Task9CM,1ce913d5
4,309,Task9CM,1ce913d5
5,260,Task9CM,1ce913d5
15,139,Task9CM,1ce913d5
14,515,Task9CM,1ce913d5
13,619,Task9CM,1ce913d5
14,38,Task9CM,1ce913d5
13,15,Task9CM,1ce913d5
15,16,Task9CM,1ce913d5
13,588,Task9CM,1ce913d5
2,154,Task9CM,1ce913d5
4,30,Task9CM,1ce913d5
2,171,Task9CM,1ce913d5
3,360,Task9CM,1ce913d5
1,219,Task9CM,1ce913d5
0,296,Task9CM,1ce913d5
4,0,Task9CM,1ce913d5
2,369,Task9CM,1ce913d5
3,388,Task9CM,1ce913d5
4,234,Task9CM,1ce913d5
6,46,Task9CM,1ce913d5
5,435,Task9CM,1ce913d5
7,268,Task9CM,1ce913d5
6,336,Task9CM,1ce913d5
5,283,Task9CM,1ce913d5
6,513,Task9CM,1ce913d5
5,187,Task9CM,1ce913d5
6,688,Task9CM,1ce913d5
4,0,Task9CM,1ce913d5
5,275,Task9CM,1ce913d5
6,94,Task9CM,1ce913d5
7,62,Task9CM,1ce913d5
6,3552,Task9CM,1ce913d5
12,124,Task9CM,1ce913d5
1,790,Task9CM,1ce913d5
13,116,Task9CM,1ce913d5
7,93,Task9CM,1ce913d5
6,338,Task9CM,1ce913d5
1,418,Task9CM,1ce913d5
3,261,Task9CM,1ce913d5
2,294,Task9CM,1ce913d5
3,242,Task9CM,1ce913d5
2,78,Task9CM,1ce913d5
4,372,Task9CM,1ce913d5
5,0,Task9CM,1ce913d5
3,899,Task9CM,1ce913d5
4,57,Task9CM,1ce913d5
3,915,Task9CM,1ce913d5
4,46,Task9CM,1ce913d5
3,450,Task9CM,1ce913d5
5,246,Task9CM,1ce913d5
4,421,Task9CM,1ce913d5
3,450,Task9CM,1ce913d5
4,193,Task9CM,1ce913d5
5,16,Task9CM,1ce913d5
4,173,Task9CM,1ce913d5
5,63,Task9CM,1ce913d5
4,28,Task9CM,1ce913d5
3,1035,Task9CM,1ce913d5
4,45,Task9CM,1ce913d5
3,218,Task9CM,1ce913d5
4,31,Task9CM,1ce913d5
3,591,Task9CM,1ce913d5
4,49,Task9CM,1ce913d5
3,959,Task9CM,1ce913d5
4,201,Task9CM,1ce913d5
3,386,Task9CM,1ce913d5
4,293,Task9CM,1ce913d5
6,0,Task9CM,1ce913d5
4,541,Task9CM,1ce913d5
3,88,Task9CM,1ce913d5
2,0,Task9CM,1ce913d5
3,16,Task9CM,1ce913d5
4,959,Task9CM,1ce913d5
2,46,Task9CM,1ce913d5
1,16,Task9CM,1ce913d5
3,157,Task9CM,1ce913d5
5,93,Task9CM,1ce913d5
4,231,Task9CM,1ce913d5
5,92,Task9CM,1ce913d5
4,251,Task9CM,1ce913d5
5,47,Task9CM,1ce913d5
4,311,Task9CM,1ce913d5
6,32,Task9CM,1ce913d5
4,293,Task9CM,1ce913d5
5,0,Task9CM,1ce913d5
3,125,Task9CM,1ce913d5
6,357,Task9CM,1ce913d5
7,223,Task9CM,1ce913d5
4,894,Task9CM,1ce913d5
3,173,Task9CM,1ce913d5
1,230,Task9CM,1ce913d5
2,0,Task9CM,1ce913d5
3,21,Task9CM,1ce913d5
2,30,Task9CM,1ce913d5
4,31,Task9CM,1ce913d5
3,59,Task9CM,1ce913d5
4,78,Task9CM,1ce913d5
3,0,Task9CM,1ce913d5
4,416,Task9CM,1ce913d5
5,154,Task9CM,1ce913d5
4,525,Task9CM,1ce913d5
6,233,Task9CM,1ce913d5
7,46,Task9CM,1ce913d5
5,833,Task9CM,1ce913d5
3,170,Task9CM,1ce913d5
4,0,Task9CM,1ce913d5
3,0,Task9CM,1ce913d5
4,0,Task9CM,1ce913d5
3,693,Task9CM,1ce913d5
5,156,Task9CM,1ce913d5
6,728,Task9CM,1ce913d5
5,278,Task9CM,1ce913d5
6,176,Task9CM,1ce913d5
4,760,Task9CM,1ce913d5
6,56,Task9CM,1ce913d5
5,170,Task9CM,1ce913d5
7,0,Task9CM,1ce913d5
4,326,Task9CM,1ce913d5
6,67,Task9CM,1ce913d5
4,863,Task9CM,1ce913d5
7,0,Task9CM,1ce913d5
6,0,Task9CM,1ce913d5
4,230,Task9CM,1ce913d5
5,106,Task9CM,1ce913d5
3,833,Task9CM,1ce913d5
2,262,Task9CM,1ce913d5
4,560,Task9CM,1ce913d5
3,1105,Task9CM,1ce913d5
4,24,Task9CM,1ce913d5
2,31,Task9CM,1ce913d5
1,28,Task9CM,1ce913d5
3,460,Task9CM,1ce913d5
2,1715,Task9CM,1ce913d5
3,1970,Task9CM,1ce913d5
6,0,Task9CM,1ce913d5
2,108,Task9CM,1ce913d5
3,156,Task9CM,1ce913d5
4,91,Task9CM,1ce913d5
3,389,Task9CM,1ce913d5
14,94,Task9CM,1ce913d5
